!SESSION 2015-08-14 13:19:08.269 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_51
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_NZ
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /am/phoenix/home1/powleybenj/Documents/COMP489/Repo/ModelRailway/event-b/workspace/.metadata/.bak_0.log
Created Time: 2015-08-14 13:22:33.767

!ENTRY ac.soton.eventb.roseEditor 2 0 2015-08-14 13:22:33.768
!MESSAGE 
!STACK 0
java.lang.reflect.InvocationTargetException
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:421)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eGet(AbstractExtensionImpl.java:103)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eGet(RecordCollectionImpl.java:139)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1021)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1013)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1036)
	at org.eventb.emf.core.impl.EventBObjectImpl.eGet(EventBObjectImpl.java:197)
	at org.eventb.emf.core.impl.EventBElementImpl.eGet(EventBElementImpl.java:348)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eGet(AbstractExtensionImpl.java:103)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eGet(RecordCollectionImpl.java:139)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1021)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1013)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1036)
	at org.eventb.emf.core.impl.EventBObjectImpl.eGet(EventBObjectImpl.java:197)
	at org.eventb.emf.core.impl.EventBElementImpl.eGet(EventBElementImpl.java:348)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eGet(AbstractExtensionImpl.java:103)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eGet(RecordCollectionImpl.java:139)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1021)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1013)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1036)
	at org.eventb.emf.core.impl.EventBObjectImpl.eGet(EventBObjectImpl.java:197)
	at org.eventb.emf.core.impl.EventBElementImpl.eGet(EventBElementImpl.java:348)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eGet(AbstractExtensionImpl.java:103)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eGet(RecordCollectionImpl.java:139)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1021)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1013)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1036)
	at org.eventb.emf.core.impl.EventBObjectImpl.eGet(EventBObjectImpl.java:197)
	at org.eventb.emf.core.impl.EventBElementImpl.eGet(EventBElementImpl.java:348)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eGet(AbstractExtensionImpl.java:103)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eGet(RecordCollectionImpl.java:139)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1021)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1013)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1036)
	at org.eventb.emf.core.impl.EventBObjectImpl.eGet(EventBObjectImpl.java:197)
	at org.eventb.emf.core.impl.EventBElementImpl.eGet(EventBElementImpl.java:348)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eGet(AbstractExtensionImpl.java:103)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eGet(RecordCollectionImpl.java:139)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1021)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1013)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1036)
	at org.eventb.emf.core.impl.EventBObjectImpl.eGet(EventBObjectImpl.java:197)
	at org.eventb.emf.core.impl.EventBElementImpl.eGet(EventBElementImpl.java:348)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eGet(AbstractExtensionImpl.java:103)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eGet(RecordCollectionImpl.java:139)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1021)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1013)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1036)
	at org.eventb.emf.core.impl.EventBObjectImpl.eGet(EventBObjectImpl.java:197)
	at org.eventb.emf.core.impl.EventBElementImpl.eGet(EventBElementImpl.java:348)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eGet(AbstractExtensionImpl.java:103)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eGet(RecordCollectionImpl.java:139)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1021)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1013)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1036)
	at org.eventb.emf.core.impl.EventBObjectImpl.eGet(EventBObjectImpl.java:197)
	at org.eventb.emf.core.impl.EventBElementImpl.eGet(EventBElementImpl.java:348)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eGet(AbstractExtensionImpl.java:103)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eGet(RecordCollectionImpl.java:139)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1021)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1013)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1036)
	at org.eventb.emf.core.impl.EventBObjectImpl.eGet(EventBObjectImpl.java:197)
	at org.eventb.emf.core.impl.EventBElementImpl.eGet(EventBElementImpl.java:348)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eGet(AbstractExtensionImpl.java:103)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eGet(RecordCollectionImpl.java:139)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1021)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1013)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1036)
	at org.eventb.emf.core.impl.EventBObjectImpl.eGet(EventBObjectImpl.java:197)
	at org.eventb.emf.core.impl.EventBElementImpl.eGet(EventBElementImpl.java:348)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eGet(AbstractExtensionImpl.java:103)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eGet(RecordCollectionImpl.java:139)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1021)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1013)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1036)
	at org.eventb.emf.core.impl.EventBObjectImpl.eGet(EventBObjectImpl.java:197)
	at org.eventb.emf.core.impl.EventBElementImpl.eGet(EventBElementImpl.java:348)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eGet(AbstractExtensionImpl.java:103)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eGet(RecordCollectionImpl.java:139)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1021)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1013)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1036)
	at org.eventb.emf.core.impl.EventBObjectImpl.eGet(EventBObjectImpl.java:197)
	at org.eventb.emf.core.impl.EventBElementImpl.eGet(EventBElementImpl.java:348)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eGet(AbstractExtensionImpl.java:103)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eGet(RecordCollectionImpl.java:139)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1021)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1013)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1036)
	at org.eventb.emf.core.impl.EventBObjectImpl.eGet(EventBObjectImpl.java:197)
	at org.eventb.emf.core.impl.EventBElementImpl.eGet(EventBElementImpl.java:348)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eGet(AbstractExtensionImpl.java:103)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eGet(RecordCollectionImpl.java:139)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1021)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1013)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1036)
	at org.eventb.emf.core.impl.EventBObjectImpl.eGet(EventBObjectImpl.java:197)
	at org.eventb.emf.core.impl.EventBElementImpl.eGet(EventBElementImpl.java:348)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eGet(AbstractExtensionImpl.java:103)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eGet(RecordCollectionImpl.java:139)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1021)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1013)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1036)
	at org.eventb.emf.core.impl.EventBObjectImpl.eGet(EventBObjectImpl.java:197)
	at org.eventb.emf.core.impl.EventBElementImpl.eGet(EventBElementImpl.java:348)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eGet(AbstractExtensionImpl.java:103)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eGet(RecordCollectionImpl.java:139)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1021)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1013)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1036)
	at org.eventb.emf.core.impl.EventBObjectImpl.eGet(EventBObjectImpl.java:197)
	at org.eventb.emf.core.impl.EventBElementImpl.eGet(EventBElementImpl.java:348)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eGet(AbstractExtensionImpl.java:103)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eGet(RecordCollectionImpl.java:139)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1021)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1013)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1036)
	at org.eventb.emf.core.impl.EventBObjectImpl.eGet(EventBObjectImpl.java:197)
	at org.eventb.emf.core.impl.EventBElementImpl.eGet(EventBElementImpl.java:348)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eGet(AbstractExtensionImpl.java:103)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eGet(RecordCollectionImpl.java:139)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1021)

!ENTRY ac.soton.eventb.roseEditor 2 0 2015-08-14 13:22:56.084
!MESSAGE 
!STACK 0
java.lang.reflect.InvocationTargetException
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:421)
	at org.eclipse.jface.dialogs.ProgressMonitorDialog.run(ProgressMonitorDialog.java:507)
	at ac.soton.eventb.roseEditor.RoseEditor.doSave(RoseEditor.java:1596)
	at org.eclipse.ui.internal.DefaultSaveable.doSave(DefaultSaveable.java:54)
	at org.eclipse.ui.Saveable.doSave(Saveable.java:214)
	at org.eclipse.ui.internal.SaveableHelper.doSaveModel(SaveableHelper.java:349)
	at org.eclipse.ui.internal.EditorManager$8.run(EditorManager.java:1269)
	at org.eclipse.ui.internal.SaveableHelper$5.run(SaveableHelper.java:277)
	at org.eclipse.jface.operation.ModalContext.runInCurrentThread(ModalContext.java:464)
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:372)
	at org.eclipse.jface.window.ApplicationWindow$1.run(ApplicationWindow.java:759)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.jface.window.ApplicationWindow.run(ApplicationWindow.java:756)
	at org.eclipse.ui.internal.WorkbenchWindow.run(WorkbenchWindow.java:2649)
	at org.eclipse.ui.internal.SaveableHelper.runProgressMonitorOperation(SaveableHelper.java:285)
	at org.eclipse.ui.internal.EditorManager.saveAll(EditorManager.java:1279)
	at org.eclipse.ui.internal.Workbench$19.run(Workbench.java:1189)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.Workbench.saveAllEditors(Workbench.java:1138)
	at org.eclipse.ui.internal.Workbench.busyClose(Workbench.java:1056)
	at org.eclipse.ui.internal.Workbench.access$15(Workbench.java:1040)
	at org.eclipse.ui.internal.Workbench$25.run(Workbench.java:1284)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.ui.internal.Workbench.close(Workbench.java:1282)
	at org.eclipse.ui.internal.WorkbenchConfigurer.emergencyClose(WorkbenchConfigurer.java:165)
	at org.eclipse.ui.internal.ide.IDEWorkbenchErrorHandler.closeWorkbench(IDEWorkbenchErrorHandler.java:253)
	at org.eclipse.ui.internal.ide.IDEWorkbenchErrorHandler.handleException(IDEWorkbenchErrorHandler.java:155)
	at org.eclipse.ui.internal.ide.IDEWorkbenchErrorHandler.access$0(IDEWorkbenchErrorHandler.java:146)
	at org.eclipse.ui.internal.ide.IDEWorkbenchErrorHandler$1.runInUIThread(IDEWorkbenchErrorHandler.java:121)
	at org.eclipse.ui.progress.UIJob$1.run(UIJob.java:95)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:3563)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3212)
	at org.eclipse.ui.internal.Workbench.runEventLoop(Workbench.java:2701)
	at org.eclipse.ui.internal.Workbench.runUI(Workbench.java:2665)
	at org.eclipse.ui.internal.Workbench.access$4(Workbench.java:2499)
	at org.eclipse.ui.internal.Workbench$7.run(Workbench.java:679)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:668)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:123)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:344)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:179)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:622)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:577)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1410)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1386)
Caused by: java.lang.StackOverflowError
	at org.eclipse.emf.ecore.impl.EObjectImpl.eClass(EObjectImpl.java:269)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1257)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
